1710,0.0020106501681841473,0.008699337500787252,1,1
1711,0.01675091459179971,0.04060415047017041,1,1
1712,0.014134793579095865,0.023542253399407312,1,1
1713,0.0035284180493788137,0.028818111308613413,1,1
1714,0.005710859105282927,0.020645989530831285,1,1
1715,0.013890460074184395,0.009849640698492049,0,1
1716,0.027976301159111178,0.028451849125811862,1,1
1717,0.0,0.0015454840142413231,1,1
1718,0.00882241457783642,0.013179942835674493,1,1
1719,0.0063695255672201094,0.013936664678501654,1,1
1720,0.023232000161651598,0.03310298369689769,1,1
1721,0.0274147195075237,0.03594498163662054,1,1
1722,0.025254864615787378,0.037825407674891516,1,1
1723,0.0017856871957075621,0.0038435611835282543,1,1
1724,0.009003521230463267,0.018434873983590984,1,1
1725,0.0004994565282304447,0.0064934783387653365,1,1
1726,0.0014434016571706657,0.009180857218818075,1,1
1727,0.008209521186625114,0.015084729400432489,1,1
1728,0.029069694792543566,0.05279341658801928,1,1
1729,0.004668172483201848,0.02828630317295258,1,1
1730,0.013876357016135762,0.03673222919592901,1,1
1731,0.008308472507848231,0.03645556085074065,1,1
1732,0.015130411087337106,0.027821737356140294,1,1
1733,0.010889587634984061,0.0173601448603347,1,1
1734,0.010654587348527795,0.0336123963679207,1,1
1735,0.014622509946822319,0.01652333273823889,1,1
1736,0.010612486220157577,0.0406124715533402,1,1
1737,0.003446195225965197,0.015330594639646764,1,1
1738,0.015516842407214114,0.028093275980767756,1,1
1739,0.04114356773945339,0.04717000040190726,1,1
1740,0.0009045626746584088,0.004324865492698319,1,1
1741,0.027198396367121076,0.030661192041267302,1,1
1742,0.018329750951704395,0.025105085684312273,1,1
1743,0.024436824181429125,0.0207775553710304,0,1
1744,0.0071494865304642455,0.01702259714372709,1,1
1745,0.0009135032593625784,0.012086849907807966,1,1
1746,0.016718186223717187,0.016922930285516703,1,1
1747,0.006799507295641297,0.016343396838418456,1,1
1748,0.0043338551550797305,0.016460846114768144,1,1
1749,0.01660975725387558,0.025891555255084745,1,1
1750,0.0016994265823374335,0.0034422149814337197,1,1
1751,0.008688270370950043,0.023540334792502227,1,1
1752,0.010104616182575943,0.022602539459124858,1,1
1753,0.006109871986933234,0.024960621133737752,1,1
1754,0.0015010587441449661,0.013918425845301502,1,1
1755,0.008234350680395502,0.012588531240224328,1,1
1756,0.014443817554325339,0.025691813284342023,1,1
1757,0.012007325300008757,0.023525810673433706,1,1
1758,0.008746867228310199,0.0344762485275437,1,1
1759,0.016288012538361915,0.010551499261264148,0,1
1760,0.0005984698141909904,0.0028042664345391305,1,1
1761,0.018710799779202033,0.036866153875331376,1,1
1762,0.004711654472381486,0.008377453437625694,1,1
1763,0.010865797849533633,0.019086925230258858,1,1
1764,0.019123113656560723,0.033688852259273705,1,1
1765,0.0010825269096238022,0.0034889664213507946,1,1
1766,0.0033146356934261965,0.009818373193702457,1,1
1767,0.005299451683092904,0.012619890871939182,1,1
1768,0.013895148552399955,0.02598226170510766,1,1
1769,0.011025182579206979,0.015554299447552402,1,1
1770,0.0016037679495541812,0.004933642477728222,1,1
1771,0.005620294299491829,0.01677103898745063,1,1
1772,0.03322501164981881,0.04165673124342717,1,1
1773,0.0026777635940972285,0.010590969377988507,1,1
1774,0.005368408511798927,0.02038068176774096,1,1
1775,0.013224734530911116,0.020155409579651385,1,1
1776,0.004012548202550812,0.012963955235370478,1,1
1777,0.02957276716518586,0.03700067326085995,1,1
1778,0.018771795999786338,0.0359582760741808,1,1
1779,0.015161284910475926,0.026184691552476987,1,1
1780,0.011091914789563395,0.024988373618573426,1,1
1781,0.010990314320121968,0.02037615916008934,1,1
1782,0.011484089781015476,0.0233857603570256,1,1
1783,0.048964846622500155,0.03534595538988707,0,1
1784,0.005603827229306599,0.02378022180290982,1,1
1785,0.05323592047422827,0.037060090266003785,0,1
1786,0.018577557620820497,0.04030967511528701,1,1
1787,0.009403054839721885,0.04099924846824466,1,1
1788,0.012022184128657444,0.03610230669110219,1,1
1789,0.012136347337826371,0.025674062941700618,1,1
1790,0.00853194932152297,0.031270964926332384,1,1
1791,0.012239579134247657,0.013860150795278343,1,1
1792,0.022584205128316454,0.031617974658254,1,1
1793,0.04665944759819202,0.02426175410569166,0,1
1794,0.00034270675995909844,0.0015494905401739897,1,1
1795,0.02033167331889061,0.014693295953720986,0,1
1796,0.009695197233666436,0.015439781292834581,1,1
1797,0.008777254483137693,0.012829389809698881,1,1
1798,0.0019394944166249211,0.019853079479336847,1,1
1799,0.014548437024508143,0.021242621608065497,1,1
1800,0.005660002288415365,0.016399074658844222,1,1
1801,0.008177429763491093,0.027251176639208483,1,1
1802,0.005057071225756577,0.008855356019751244,1,1
1803,0.014402597856381759,0.0535059713716019,1,1
1804,0.010645693178560537,0.03575058128495781,1,1
1805,0.0036925059981847462,0.009273056797514428,1,1
1806,0.005686905620957687,0.02155575772958769,1,1
1807,0.0035275463915299464,0.019979580469276823,1,1
1808,0.017331599737369148,0.035023485886683046,1,1
1809,0.004843635884084639,0.01662891647472888,1,1
1810,0.018397577962664422,0.023723578230078868,1,1
1811,0.01229527731848864,0.015565851685774044,1,1
1812,0.01302626798451268,0.01555449214618394,1,1
1813,0.015497144304864369,0.032247208054220454,1,1
1814,0.008751251261584584,0.024035172828570484,1,1
1815,0.00521529619272509,0.016998747629855843,1,1
1816,0.020681754617076904,0.028172086462958486,1,1
1817,0.0010011024658008695,0.0030515876825452483,1,1
1818,0.0071202026005589905,0.018525222756836386,1,1
1819,0.007735359512395769,0.023730603832744224,1,1
1820,0.0026898128669723014,0.014821876023277909,1,1
1821,0.017838006878871354,0.023471613738668066,1,1
1822,0.01665133800771492,0.029219832522440037,1,1
1823,0.00975542388483999,0.026985791227103987,1,1
1824,0.006026724000551841,0.02896965551554154,1,1
1825,0.005208680597033356,0.018951170884480544,1,1
1826,0.012845834642920093,0.013901247768678767,1,1
1827,0.005772953770279012,0.014487152625797608,1,1
1828,0.030180793880633886,0.05807911965115525,1,1
1829,0.008127838633157606,0.015473548331832088,1,1
1830,0.006364927706984184,0.029014016664242054,1,1
1831,0.004850939499531757,0.010551725432797893,1,1
1832,0.008736260956219074,0.01705922097917627,1,1
1833,0.0018037665767098568,0.011518317312335352,1,1
1834,0.010482696230904226,0.03020039248450538,1,1
1835,0.007467140413420068,0.020556505657478838,1,1
1836,0.009952616994376103,0.01027986468662332,1,1
1837,0.0126100897912949,0.032722131569887514,1,1
1838,0.023686154225367392,0.021418167753988263,0,1
1839,0.005877194700780238,0.01217003999804144,1,1
1840,0.0025764283839885787,0.012173395758764728,1,1
1841,0.02733861925058823,0.034758951765209094,1,1
1842,0.005650225373854704,0.01581122555367471,1,1
1843,0.01708205223776291,0.02242370838210687,1,1
1844,0.010808738190674173,0.03198256319102193,1,1
1845,0.02097201589755779,0.02789822286224557,1,1
1846,0.017675148424798802,0.034982945345608855,1,1
1847,0.006283143619828746,0.012124598718952667,1,1
1848,0.008794586298673465,0.034124736340178444,1,1
1849,0.008852435397176592,0.011763107902071988,1,1
1850,0.02338690115858336,0.018295822482496317,0,1
1851,0.0041782778345135,0.013355584812330101,1,1
1852,0.004206091805066664,0.01748054348366466,1,1
1853,0.005511590888757851,0.0104324632289459,1,1
1854,0.014820097532588481,0.013936648893095262,0,1
1855,0.016628709480265253,0.027184468527301824,1,1
1856,0.05514842457666614,0.04630665464466453,0,1
1857,0.02540140087677995,0.029889707420825765,1,1
1858,0.001954069444278222,0.010058548373152993,1,1
1859,0.010138076840460402,0.030010562494190214,1,1
1860,0.02301774668167994,0.03256080368233409,1,1
1861,0.003635856941073135,0.00843278809675221,1,1
1862,0.006711220166130284,0.02975061104194985,1,1
1863,0.010271338087863987,0.013057787991653486,1,1
1864,0.003622290322065469,0.006802086269227594,1,1
1865,0.02163816943632913,0.018442803396950327,0,1
1866,0.02094448915625849,0.025936097169663656,1,1
1867,0.01591415338590366,0.026396385244916255,1,1
1868,0.0046666212791499715,0.01511453828419063,1,1
1869,0.029578639866374556,0.04129262517132409,1,1
1870,0.003018722785289755,0.015676876249518416,1,1
1871,0.009528211567303572,0.03910027525166443,1,1
1872,0.001022955627605258,0.00292215125321062,1,1
1873,0.014860455532687477,0.019940455632753627,1,1
1874,0.024927786315494655,0.02971000595187874,1,1
1875,0.0053931540676944245,0.010408604019761451,1,1
1876,0.0212271637206059,0.031067414671044236,1,1
1877,0.002380752887593929,0.005295810668811867,1,1
1878,0.013910742011919185,0.03970429985342545,1,1
1879,0.013494265570136742,0.015505969513820704,1,1
1880,0.005007429183101498,0.007660462003871678,1,1
1881,0.006067208736196081,0.017944778402242886,1,1
1882,0.005192544886083746,0.01689157213005575,1,1
1883,0.0066212415352320106,0.010388535108770252,1,1
1884,0.017350611222093477,0.05101989573604885,1,1
1885,0.003920273212608884,0.012790215431928738,1,1
1886,0.022410608198692915,0.024995944055464334,1,1
1887,0.0025642348099517613,0.011260860047070326,1,1
1888,0.017107200486825076,0.031351281324169415,1,1
1889,0.004778672154415302,0.025722169559891626,1,1
1890,0.018691778150972494,0.052215831894736164,1,1
1891,0.01950288075257594,0.02134169999348095,1,1
1892,0.017512316832366898,0.021148636042703207,1,1
1893,0.010664670475145237,0.027865202213006736,1,1
1894,0.010193198270600777,0.02121422118565336,1,1
1895,0.019576782311591764,0.03763428565753966,1,1
1896,0.00964747502908544,0.04093555885257325,1,1
1897,0.002764903371007855,0.010839813223547731,1,1
1898,0.0031849782304842634,0.021786613089814933,1,1
1899,0.0011117746603628803,0.00643431557616339,1,1
1900,0.009846946250994427,0.015665649955183252,1,1
1901,0.010593400177844377,0.021413259899744717,1,1
1902,0.010006482794108772,0.01932837144768812,1,1
1903,0.013909803120568096,0.016278247352947642,1,1
1904,0.0006583881457764397,0.0022972892940858647,1,1
1905,0.006956832874880529,0.03629062311528805,1,1
1906,0.0071713817818591825,0.009853329623566822,1,1
1907,0.0,0.0005,1,1
1908,0.004353542853269837,0.007937313171761141,1,1
1909,0.048646282342810966,0.032608060249178325,0,1
1910,0.008423412500831671,0.02607007888899116,1,1
1911,0.017441515493473822,0.02764807322969953,1,1
1912,0.0029869227362211183,0.005295106176200135,1,1
1913,0.007250095939650967,0.011086062090903487,1,1
1914,0.01544631125618326,0.026739338779221074,1,1
1915,0.004363566681541461,0.02365273305366743,1,1
1916,0.0036002001418616843,0.011293709589269679,1,1
1917,0.0026607855695203026,0.007592598580219708,1,1
1918,0.004445893796848906,0.02041407313999006,1,1
1919,0.03457303001684991,0.04366807642575937,1,1
1920,0.004739095321002849,0.00919247210061583,1,1
1921,0.005194399669401061,0.02004201187040021,1,1
1922,0.004651995831234836,0.01685898398809392,1,1
1923,0.015675512905367846,0.025012446771829757,1,1
1924,0.01118472851241847,0.013186343625818766,1,1
1925,0.00794086778741684,0.03270858824639029,1,1
1926,0.002349208886086531,0.016272277619379258,1,1
1927,0.015315630798102692,0.034219827669117846,1,1
1928,0.0021793061536837855,0.006548444999403727,1,1
1929,0.014847429376793474,0.03410158645875145,1,1
1930,0.03220644739356479,0.04520717191411536,1,1
1931,0.017899081286354694,0.021871319328152027,1,1
1932,0.005208499789359655,0.03156393976952819,1,1
1933,0.0029263573243430113,0.01357441604874685,1,1
1934,0.014048850885954629,0.017627364147759554,1,1
1935,0.005373192199846842,0.026455226729070486,1,1
1936,0.005628551092062629,0.025985197079189153,1,1
1937,0.009210966840034225,0.016979331591878317,1,1
1938,0.00812795022414941,0.010693929562404331,1,1
1939,0.01744912851682067,0.032876784374317104,1,1
1940,0.005195003538357122,0.01600146983630665,1,1
1941,0.00330928867133101,0.004300234950056003,1,1
1942,0.020127352513595223,0.05701902027055685,1,1
1943,0.005086568283462818,0.015249948915712205,1,1
1944,0.02388346193370078,0.0253349174531506,1,1
1945,0.009007719066687968,0.03262509131052376,1,1
1946,0.006415085261597683,0.009533383889783314,1,1
1947,0.010998078715007393,0.019286796961064143,1,1
1948,0.010584547808113423,0.02546112538921277,1,1
1949,0.0048403215939357555,0.01265984508888494,1,1
1950,0.003953905948030379,0.00758238020179152,1,1
1951,0.005455505635457328,0.015084494907351526,1,1
1952,0.005184750777152183,0.013545389013362375,1,1
1953,0.004497423502609405,0.018086658152131715,1,1
1954,0.02087048964063208,0.0259718564053431,1,1
1955,0.005732628239876307,0.025181750813469364,1,1
1956,0.005828280492923815,0.023369371784622357,1,1
1957,0.008103331897084915,0.010916660249108168,1,1
1958,0.02891254238689145,0.03924092152847139,1,1
1959,0.0031617625430113883,0.0192538102170665,1,1
1960,0.002770053779001369,0.011398131343811214,1,1
1961,0.0030352982166342323,0.010355129675751237,1,1
1962,0.005201260251490555,0.019921855590600758,1,1
1963,0.008670922845163038,0.015672285433513886,1,1
1964,0.007564184371078973,0.021422688425179456,1,1
1965,0.003102644449196597,0.0192405802462476,1,1
1966,0.0,0.0005,1,1
1967,0.0063853218843981496,0.026221585820594494,1,1
1968,0.001988768555222565,0.009881673391188036,1,1
1969,0.004050970808654839,0.005709955142573239,1,1
1970,0.023558974960046455,0.02446912661137049,1,1
1971,0.009883685301475346,0.029249123730135586,1,1
1972,0.014164796717496302,0.023361048121000202,1,1
1973,0.007793913744350497,0.021821502473973246,1,1
1974,0.020214005458607215,0.029461820196607716,1,1
1975,0.0017591307503211666,0.008820587293545977,1,1
1976,0.009005043114310387,0.021436655014223167,1,1
1977,0.020288529055638955,0.03759914245590054,1,1
1978,0.01117560464713335,0.03396298721711292,1,1
1979,0.0038442341441757627,0.00778191171700808,1,1
1980,0.008759466224444646,0.0229294934368949,1,1
1981,0.013494759462193534,0.0180237073923158,1,1
1982,0.013688424828041197,0.018134576511172527,1,1
1983,0.008739497662358223,0.020322204120424483,1,1
1984,0.010100504867442111,0.02128740178726961,1,1
1985,0.007675003699006171,0.022266569501514562,1,1
1986,0.01011667014453487,0.02620923791908937,1,1
1987,0.020893851697540874,0.030098251180935346,1,1
1988,0.011641532837087618,0.015393121328303724,1,1
1989,0.001534312615691252,0.01627564456553019,1,1
1990,0.0011146112747073618,0.004162294188324187,1,1
1991,0.038903028691877,0.05837766892275752,1,1
1992,0.004592432517958952,0.015142137936377443,1,1
1993,0.011812951387809204,0.00852884892690528,0,1
1994,0.011404320542233837,0.009097751822803823,0,1
1995,0.029431741568010195,0.022676599478173402,0,1
1996,0.0029585803007948076,0.008982207827643876,1,1
1997,0.006620019654882111,0.023010284375894786,1,1
1998,0.019372011647894278,0.032353842649379315,1,1
1999,0.008182447208414855,0.028438710894299016,1,1
